{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
<tabber>
苍崎青子时=
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=5
|获取途径=限定
|序号=413
|从者内部id=2501400
|中文名=苍崎青子
|日文名=蒼崎青子
|英文名=Aozaki Aoko
|中文战斗名=苍崎青子
|日文战斗名=蒼崎青子
|中文卡面名=苍崎青子
|日文卡面名=蒼崎青子
|英文卡面名=Aozaki Aoko
|声优=户松遥
|画师=KOYAMA HIROKAZU
|声优日服名=戸松遥
|画师日服名=こやまひろかず
|属性1=秩序
|属性2=善
|性别=女性
|身高=163cm
|体重=51kg
|副属性=人
|职阶=Foreigner
|筋力=D
|耐久=B
|敏捷=B
|魔力=D
|幸运=A
|宝具=EX
|基础ATK=1749
|基础HP=2090
|满级ATK=11319
|满级HP=14250
|90级ATK=11319
|90级HP=14250
|100级ATK=12390
|100级HP=15611
|120级ATK=14544
|120级HP=18347
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.55%
|A卡np率=0.55%
|B卡np率=0.55%
|EX卡np率=0.55%
|宝具np率=0.55%
|受击np率=3%
|Q卡hit数=4
|A卡hit数=3
|B卡hit数=3
|EX卡hit数=5
|宝具卡hit数=—
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=16,33,51
|B卡伤害分布=16,33,51
|EX卡伤害分布=6,13,20,26,35
|出星率=15.0%
|即死率=9.0%
|暴击权重=153
|特性1=人科
|特性2=活在当下的人类
|特性3=领域外生命
|人型=是
|被EA特攻=是
|猪化无效=否
|昵称=
|立绘1=第１阶段
|文件1=苍崎青子初始
|立绘2=第２阶段
|文件2=苍崎青子一破
|立绘3=第３阶段
|文件3=苍崎青子三破
|立绘4=第４阶段
|文件4=苍崎青子满破
}}
|-|
超级青子时=
{{基础数值
|复用=1
|用途=复用
|背景颜色=
|文字颜色=
|稀有度=5
|获取途径=限定
|序号=
|从者内部id=2501500
|中文名=超级青子
|日文名=スーパー青子
|英文名=Super Aoko
|中文战斗名=超级青子
|日文战斗名=スーパー青子
|中文卡面名=超级青子
|日文卡面名=スーパー青子
|英文卡面名=Super Aoko
|声优=户松遥
|画师=KOYAMA HIROKAZU
|声优日服名=戸松遥
|画师日服名=こやまひろかず
|属性1=秩序
|属性2=善
|性别=女性
|身高=163cm
|体重=51kg
|副属性=星
|职阶=Foreigner
|筋力=B
|耐久=D
|敏捷=EX
|魔力=EX
|幸运=D
|宝具=A+
|基础ATK=1944
|基础HP=1940
|满级ATK=12584
|满级HP=13230
|90级ATK=12584
|90级HP=13230
|100级ATK=13775
|100级HP=14494
|120级ATK=16169
|120级HP=17034
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.33%
|A卡np率=0.33%
|B卡np率=0.33%
|EX卡np率=0.33%
|宝具np率=0.33%
|受击np率=3%
|Q卡hit数=4
|A卡hit数=3
|B卡hit数=3
|B卡hit数显示=全体<ref name="全体">伤害、暴击星掉落、NP获得减半，暴击发生分别判定</ref> 3
|EX卡hit数=5
|EX卡hit数显示=全体<ref name="全体" /> 5
|宝具卡hit数=5
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=16,33,51
|B卡伤害分布=16,33,51
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=6,13,20,26,35
|出星率=15.6%
|即死率=5.0%
|暴击权重=147
|特性1=人科
|特性2=活在当下的人类
|特性3=领域外生命
|人型=是
|被EA特攻=否
|猪化无效=否
|昵称=
|立绘1=第１阶段
|文件1=超级青子_status
}}
<references />
</tabber>

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{参阅|音乐鉴赏/宝具背景音乐合集#苍崎青子|该从者的宝具背景音乐}}
<tabber>
苍崎青子时=
{{宝具
|中文名=逆行银河·红端偏移
|国服上标=Unfinished Blue
|日文名=逆行銀河・赤方偏移
|日服上标=アンフィニッシュド・ブルー
|卡色=Arts
|类型=辅助
|阶级=EX
|种类=对人宝具
